# === Dependências Principais ===
# (O que seu projeto PRECISA para rodar)
beautifulsoup4==4.13.4  # Parsing HTML
# Atenção: Tkinter já faz parte da biblioteca padrão do Python (tkinter).
# O pacote 'tk' do PyPI (tk==0.1.0) não é necessário e pode causar confusão.
# Remova esta linha se você usa apenas o Tkinter padrão.
python-dotenv==0.21.0   # Gerenciamento de variáveis (.env)

# === Ferramentas de Desenvolvimento ===
pytest==8.3.5           # Testes
pytest-cov==6.1.1       # Cobertura de testes
pydantic==2.6.2         # Validação de dados
black==24.3.0           # Formatação automática
isort==5.0              # Organização de imports
mypy==1.0               # Checagem de tipos
ipdb==0.13.0            # Debugging interativo
flake8==7.2.0           # Linter (opcional)
bandit==1.8.3           # Segurança (opcional)
toml==0.10.2            # Manipulação de arquivos TOML

# === Extras (se necessário) ===
# requests==2.0          # HTTP (se usar API externa)
# pandas==1.0            # Dados (se necessário)
